"file","error_msg","column_identifier"
"rules_as_csv/Aquatic Heteroptera Recording Scheme/AHRS/tenkm.csv","TVKs are present in tenkm.csv but are not present in id_difficulty.csv","MM0001Z1H00231Z0"
"rules_as_csv/Auchenorrhyncha Recording Scheme/ARS/tenkm.csv","TVKs are present in tenkm.csv but are not present in id_difficulty.csv","NHMSYS0020924573
	NHMSYS0020924609
	NHMSYS0020924633
	NHMSYS0020924645
	NHMSYS0020924657
	NHMSYS0020924681
	NHMSYS0020924713
	NHMSYS0020977163
	NHMSYS0020977552
	NHMSYS0021126499"
"rules_as_csv/Bees, Wasps and Ants Recording Scheme/BWARS/id_difficulty.csv","TVKs are duplicated","NHMSYS0000875934"
"rules_as_csv/Bees, Wasps and Ants Recording Scheme/BWARS/id_difficulty.csv","TVKs are linked to more than 1 name","NHMSYS0000875934"
"rules_as_csv/Bees, Wasps and Ants Recording Scheme/BWARS/id_difficulty.csv","Names are linked to more than 1 TVK","Eumenes coarctatus"
"rules_as_csv/Bees, Wasps and Ants Recording Scheme/BWARS/periodwithinyear.csv","Contains duplicated tvk and stage combination","NHMSYS0000875934"
"rules_as_csv/Bees, Wasps and Ants Recording Scheme/BWARS/periodwithinyear.csv","TVKs are present in periodwithinyear.csv but are not present in id_difficulty.csv","NHMSYS0000873270
	NHMSYS0000873272
	NHMSYS0020936540
	NHMSYS0020936552
	NHMSYS0020936618"
"rules_as_csv/Bees, Wasps and Ants Recording Scheme/BWARS/tenkm.csv","TVKs are present in tenkm.csv but are not present in id_difficulty.csv","NHMSYS0000875699
	NHMSYS0020936540
	NHMSYS0020936546
	NHMSYS0020936618"
"rules_as_csv/Botanical Society of Britain and Ireland/BSBI/id_difficulty.csv","TVKs are duplicated","NBNSYS0000002234
	NBNSYS0000002626
	NBNSYS0000003567
	NBNSYS0000004483
	NHMSYS0000459041"
"rules_as_csv/Botanical Society of Britain and Ireland/BSBI/id_difficulty.csv","TVKs are linked to more than 1 name","NBNSYS0000002234
	NBNSYS0000002626
	NBNSYS0000003567
	NBNSYS0000004483
	NHMSYS0000459041"
"rules_as_csv/Botanical Society of Britain and Ireland/BSBI/id_difficulty.csv","Names are linked to more than 1 TVK","Aira caryophyllea
	Arctium minus
	Epilobium tetragonum
	Geranium purpureum
	Juncus bulbosus"
